A.x,A.y,B.x,B.y,C.x,C.y,D.x,D.y,E.x,E.y,F.x,F.y
55.99303015,79.2772637,55.3846,97.1795,51.14791671,90.86741233,57.61323355,83.9051708,58.21360826,91.88189151,38.33775718,92.47271905
50.03225379,79.0130712,51.5385,96.0256,50.51712581,89.10239459,51.27439182,82.81798294,58.19605369,92.21498865,35.75187079,94.11676803
51.28845866,82.43593984,46.1538,94.4872,50.2074802,85.4600474,50.75389841,76.75412895,58.71823072,90.31053209,32.76721796,88.51829458
51.17053689,79.16529411,42.8205,91.4103,50.06948192,83.05766953,37.02118401,81.95447,57.27837287,89.90760672,33.72960678,88.62226579
44.37791453,78.164628,40.7692,88.3333,50.56284634,82.93782178,42.88175509,80.18477005,58.08202049,92.00814501,37.23824933,83.72492841
45.01027007,77.88086312,38.7179,84.8718,50.2885278,82.97525357,37.15571048,84.95411141,57.48944777,88.08528556,36.02719822,82.04078065
48.55981672,78.7883706,35.641,79.8718,25.58347508,82.91489113,38.73185813,83.78935643,28.08874132,63.51079443,39.23928078,79.26372384
42.14226829,76.88063455,33.0769,77.5641,25.48358339,82.92908498,31.00052541,82.5794806,28.08546821,63.59019695,39.78452494,82.2605659
41.02697157,76.40958846,28.9744,74.4872,25.4435257,82.8742005,25.98549962,74.34938755,28.08727305,63.12328281,35.16602939,84.15649198
34.57530901,72.72484118,26.1538,71.4103,25.56511342,82.92409777,23.71456629,75.09804908,27.57802522,62.82103866,40.62211592,78.54210421
31.16860072,69.24542132,23.0769,66.4103,25.92884427,82.82118411,23.07731951,71.72053967,27.77991911,63.51814752,39.18190709,79.8190372
32.64425407,70.73255503,22.3077,61.7949,27.55147826,51.48738653,24.93913687,72.58028581,28.58899981,63.02408057,42.43088899,75.13363464
26.66664565,62.98097121,22.3077,57.1795,27.53046637,51.41484656,17.89349871,71.10968734,28.7391415,62.72086389,43.08125586,75.34670164
26.45926233,62.63467337,23.3333,52.9487,27.09557036,52.07679944,23.67308186,64.87083914,27.02460324,62.90185886,44.36071943,70.47420705
25.53800765,60.63023611,25.8974,51.0256,27.43924961,51.71207905,23.74907191,63.5571719,28.8013367,63.38904039,44.32477884,71.0459044
26.32071119,62.39628112,29.4872,51.0256,27.87826426,50.70890793,32.21517863,65.60095802,27.18646384,63.55872965,47.5521602,66.46040372
26.16338746,62.0268149,32.8205,51.0256,27.33886892,51.65304675,29.43684125,67.55452811,29.2851466,63.38360583,48.66492462,64.96100494
25.21379046,60.2733986,35.3846,51.4103,27.67840297,51.18198917,40.0500952,71.88903357,39.4029453,51.1508572,46.28063196,68.02842315
26.85952956,63.14183467,40.2564,51.4103,52.63565768,51.41855226,37.57479502,69.98874444,28.81132844,61.35785406,50.56324448,62.62382797
31.76066917,69.79765539,44.1026,52.9487,52.02521411,52.12301105,49.31046863,67.16876032,34.30395791,56.54212591,52.63096423,59.96393579
39.79329057,75.80796422,46.6667,54.1026,52.88116479,50.62155476,47.34801855,72.59161154,29.60276098,60.15734672,54.63620644,57.49384244
45.61743919,78.11997023,50,55.2564,52.95260731,50.07473901,50.15741443,71.16172582,49.11615686,63.66000062,51.34602714,61.60055304
53.77146068,79.30293164,53.0769,55.641,52.52055249,51.5024421,58.21000827,68.04453807,39.61754583,62.92518796,57.13485535,53.8779658
56.45143367,79.24710702,56.6667,56.0256,52.34282206,51.86195209,56.60890766,70.40894609,43.23308466,63.16521872,54.17124157,58.0598079
66.0937202,77.01781826,59.2308,57.9487,51.92759021,52.25779061,52.83382053,72.55188627,64.89278794,65.81417676,50.94238231,62.09739394
56.92583942,79.20631862,61.2821,62.1795,52.71377449,51.19794432,61.81858546,76.11282402,62.49014932,74.58428961,66.51292446,59.07128185
58.98825385,78.91725896,61.5385,66.4103,50.44380279,82.94182882,61.72763341,77.06923841,68.98808443,63.23214731,64.3979095,56.1748754
57.90226605,79.08086782,61.7949,69.1026,50.21669503,83.75234297,62.19225208,76.15681921,62.10561863,75.99087076,68.68659329,62.23734399
64.81286696,77.48693892,57.4359,55.2564,52.18418011,51.97525067,58.11876586,73.11896147,32.46184674,62.88190292,65.02779371,57.09625735
60.34979352,78.72944587,54.8718,49.8718,52.79209735,51.07339565,58.27041238,35.59689504,41.32720065,49.07025127,53.30450317,40.88384455
48.89055576,16.80654352,52.5641,46.0256,52.58971986,51.3380902,59.76653031,32.6212516,44.00714993,46.44967378,52.94517809,40.38462569
47.54950635,17.07140452,48.2051,38.3333,52.02884867,52.1768375,52.53553472,27.17412294,44.07406069,34.55320389,45.2257382,30.55522592
30.88943083,26.32903723,49.4872,42.1795,52.72924658,51.20176505,50.89252158,29.14528394,44.00131524,33.90420735,50.84330462,37.7446281
28.97283572,29.05046892,51.0256,44.1026,52.88431329,50.44143545,49.96755118,28.46020333,45.00630045,38.29901955,49.65929394,36.27344274
35.16136075,22.78684965,45.3846,36.4103,52.50930089,51.41620515,51.34788323,27.36426023,44.44384061,36.0190833,47.14278893,32.02506417
45.87036917,17.48939337,42.8205,32.5641,50.86268433,17.14563109,37.55511629,24.53766384,42.1787134,26.49211948,41.27005653,21.72181715
32.83142061,24.79753815,38.7179,31.4103,50.89149225,17.14132373,39.19959418,23.68049566,44.04456562,35.66223828,47.13012716,31.30990292
39.48557479,20.03305005,35.1282,30.2564,25.8551276,17.08190869,36.3827222,25.23800523,41.64045402,27.09309542,40.91597158,23.54159239
33.44618293,24.19064341,32.5641,32.1795,26.02564455,16.92501353,41.10069438,26.55261322,41.93833001,24.99152298,38.66016397,21.68954964
21.86358128,46.05259335,30,36.7949,27.89317272,50.66196341,28.21781182,28.28029248,44.05392751,33.55639249,42.61255083,24.19505377
